Results from Tidal Range Scheme Title Line Here
Time(Hr), WLup(m), WLdown(m), HeadDiff(m), TRSarea(m2), Power(MW), Energy(MWH), QTurb(m3/s), QSluice(m3/s), Mode(-)
0.000000, 1.490000, 1.490000, 0.000000, 136478.091044, 0.000000, 0.000000, -0.000000, 0.000000, 2
0.016667, 1.490000, 1.489999, 0.000001, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.033333, 1.490000, 1.489999, 0.000001, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.050000, 1.490000, 1.489998, 0.000002, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.066667, 1.490000, 1.489997, 0.000003, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.083333, 1.490000, 1.489996, 0.000004, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.100000, 1.490000, 1.489996, 0.000004, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.116667, 1.490000, 1.489995, 0.000005, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.133333, 1.490000, 1.489994, 0.000006, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.150000, 1.490000, 1.489993, 0.000007, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.166667, 1.490000, 1.489993, 0.000007, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.183333, 1.490000, 1.489992, 0.000008, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.200000, 1.490000, 1.489991, 0.000009, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.216667, 1.490000, 1.489990, 0.000010, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.233333, 1.490000, 1.489990, 0.000010, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.250000, 1.490000, 1.489989, 0.000011, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.266667, 1.490000, 1.485140, 0.004860, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.283333, 1.490000, 1.480291, 0.009709, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.300000, 1.490000, 1.475443, 0.014557, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.316667, 1.490000, 1.470594, 0.019406, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.333333, 1.490000, 1.465745, 0.024255, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.350000, 1.490000, 1.460896, 0.029104, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.366667, 1.490000, 1.456047, 0.033953, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.383333, 1.490000, 1.451199, 0.038801, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.400000, 1.490000, 1.446350, 0.043650, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.416667, 1.490000, 1.441501, 0.048499, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.433333, 1.490000, 1.436652, 0.053348, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.450000, 1.490000, 1.431803, 0.058197, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.466667, 1.490000, 1.426955, 0.063045, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.483333, 1.490000, 1.422106, 0.067894, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.500000, 1.490000, 1.417257, 0.072743, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.516667, 1.490000, 1.395272, 0.094728, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.533333, 1.490000, 1.373287, 0.116713, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.550000, 1.490000, 1.351303, 0.138697, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.566667, 1.490000, 1.329318, 0.160682, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.583333, 1.490000, 1.307333, 0.182667, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.600000, 1.490000, 1.285348, 0.204652, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.616667, 1.490000, 1.263363, 0.226637, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.633333, 1.490000, 1.241379, 0.248621, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.650000, 1.490000, 1.219394, 0.270606, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.666667, 1.490000, 1.197409, 0.292591, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.683333, 1.490000, 1.175424, 0.314576, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.700000, 1.490000, 1.153439, 0.336561, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.716667, 1.490000, 1.131455, 0.358545, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.733333, 1.490000, 1.109470, 0.380530, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.750000, 1.490000, 1.087485, 0.402515, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.766667, 1.490000, 1.075352, 0.414648, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.783333, 1.490000, 1.063219, 0.426781, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.800000, 1.490000, 1.051086, 0.438914, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.816667, 1.490000, 1.038954, 0.451046, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.833333, 1.490000, 1.026821, 0.463179, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.850000, 1.490000, 1.014688, 0.475312, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.866667, 1.490000, 1.002555, 0.487445, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.883333, 1.490000, 0.990422, 0.499578, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.900000, 1.490000, 0.978289, 0.511711, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.916667, 1.490000, 0.966156, 0.523844, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.933333, 1.490000, 0.954023, 0.535977, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.950000, 1.490000, 0.941891, 0.548109, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.966667, 1.490000, 0.929758, 0.560242, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.983333, 1.490000, 0.917625, 0.572375, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.000000, 1.490000, 0.905492, 0.584508, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.016667, 1.490000, 0.897296, 0.592704, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.033333, 1.490000, 0.889100, 0.600900, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.050000, 1.490000, 0.880904, 0.609096, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.066667, 1.490000, 0.872709, 0.617291, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.083333, 1.490000, 0.864513, 0.625487, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.100000, 1.490000, 0.856317, 0.633683, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.116667, 1.490000, 0.848121, 0.641879, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.133333, 1.490000, 0.839925, 0.650075, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.150000, 1.490000, 0.831729, 0.658271, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.166667, 1.490000, 0.823533, 0.666467, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.183333, 1.490000, 0.815337, 0.674663, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.200000, 1.490000, 0.807142, 0.682858, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.216667, 1.490000, 0.798946, 0.691054, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.233333, 1.490000, 0.790750, 0.699250, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.250000, 1.490000, 0.782554, 0.707446, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.266667, 1.490000, 0.779987, 0.710013, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.283333, 1.490000, 0.777420, 0.712580, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.300000, 1.490000, 0.774853, 0.715147, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.316667, 1.490000, 0.772287, 0.717713, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.333333, 1.490000, 0.769720, 0.720280, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.350000, 1.490000, 0.767153, 0.722847, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.366667, 1.490000, 0.764586, 0.725414, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.383333, 1.490000, 0.762019, 0.727981, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.400000, 1.490000, 0.759452, 0.730548, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.416667, 1.490000, 0.756885, 0.733115, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.433333, 1.490000, 0.754318, 0.735682, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.450000, 1.490000, 0.751752, 0.738248, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.466667, 1.490000, 0.749185, 0.740815, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.483333, 1.490000, 0.746618, 0.743382, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.500000, 1.490000, 0.744051, 0.745949, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.516667, 1.490000, 0.724738, 0.765262, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.533333, 1.490000, 0.705425, 0.784575, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.550000, 1.490000, 0.686111, 0.803889, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.566667, 1.490000, 0.666798, 0.823202, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.583333, 1.490000, 0.647485, 0.842515, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.600000, 1.490000, 0.628172, 0.861828, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.616667, 1.490000, 0.608859, 0.881141, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.633333, 1.490000, 0.589545, 0.900455, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.650000, 1.490000, 0.570232, 0.919768, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.666667, 1.490000, 0.550919, 0.939081, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.683333, 1.490000, 0.531606, 0.958394, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.700000, 1.490000, 0.512293, 0.977707, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.716667, 1.490000, 0.492979, 0.997021, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.733333, 1.490000, 0.473666, 1.016334, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.750000, 1.490000, 0.454353, 1.035647, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.766667, 1.490000, 0.433156, 1.056844, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.783333, 1.490000, 0.411959, 1.078041, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.800000, 1.490000, 0.390762, 1.099238, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.816667, 1.490000, 0.369565, 1.120435, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.833333, 1.490000, 0.348368, 1.141632, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.850000, 1.490000, 0.327171, 1.162829, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.866667, 1.490000, 0.305974, 1.184026, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.883333, 1.490000, 0.284777, 1.205223, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.900000, 1.490000, 0.263580, 1.226420, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.916667, 1.490000, 0.242383, 1.247617, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.933333, 1.490000, 0.221186, 1.268814, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.950000, 1.490000, 0.199989, 1.290011, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.966667, 1.490000, 0.178792, 1.311208, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.983333, 1.490000, 0.157595, 1.332405, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.000000, 1.490000, 0.136398, 1.353602, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.016667, 1.490000, 0.120933, 1.369067, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.033333, 1.490000, 0.105469, 1.384531, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.050000, 1.490000, 0.090004, 1.399996, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.066667, 1.490000, 0.074539, 1.415461, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.083333, 1.490000, 0.059074, 1.430926, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.100000, 1.490000, 0.043610, 1.446390, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.116667, 1.490000, 0.028145, 1.461855, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.133333, 1.490000, 0.012680, 1.477320, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.150000, 1.490000, -0.002785, 1.492785, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.166667, 1.490000, -0.018249, 1.508249, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.183333, 1.490000, -0.033714, 1.523714, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.200000, 1.490000, -0.049179, 1.539179, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.216667, 1.490000, -0.064644, 1.554644, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.233333, 1.490000, -0.080108, 1.570108, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.250000, 1.490000, -0.095573, 1.585573, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.266667, 1.490000, -0.107863, 1.597863, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.283333, 1.490000, -0.120154, 1.610154, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.300000, 1.490000, -0.132444, 1.622444, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.316667, 1.490000, -0.144735, 1.634735, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.333333, 1.490000, -0.157025, 1.647025, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.350000, 1.490000, -0.169315, 1.659315, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.366667, 1.490000, -0.181606, 1.671606, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.383333, 1.490000, -0.193896, 1.683896, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.400000, 1.490000, -0.206187, 1.696187, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.416667, 1.490000, -0.218477, 1.708477, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.433333, 1.490000, -0.230767, 1.720767, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.450000, 1.490000, -0.243058, 1.733058, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.466667, 1.490000, -0.255348, 1.745348, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.483333, 1.490000, -0.267639, 1.757639, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.500000, 1.490000, -0.279929, 1.769929, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.516667, 1.490000, -0.289835, 1.779835, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.533333, 1.490000, -0.299742, 1.789742, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.550000, 1.490000, -0.309648, 1.799648, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.566667, 1.490000, -0.319555, 1.809555, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.583333, 1.490000, -0.329461, 1.819461, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.600000, 1.490000, -0.339368, 1.829368, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.616667, 1.490000, -0.349274, 1.839274, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.633333, 1.490000, -0.359181, 1.849181, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.650000, 1.490000, -0.369087, 1.859087, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.666667, 1.490000, -0.378994, 1.868994, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.683333, 1.490000, -0.388900, 1.878900, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.700000, 1.490000, -0.398807, 1.888807, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.716667, 1.490000, -0.408713, 1.898713, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.733333, 1.490000, -0.418620, 1.908620, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.750000, 1.490000, -0.428526, 1.918526, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.766667, 1.490000, -0.442504, 1.932504, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.783333, 1.490000, -0.456482, 1.946482, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.800000, 1.490000, -0.470460, 1.960460, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.816667, 1.490000, -0.484439, 1.974439, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.833333, 1.490000, -0.498417, 1.988417, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.850000, 1.490000, -0.512395, 2.002395, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.866667, 1.490000, -0.526373, 2.016373, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.883333, 1.490000, -0.540351, 2.030351, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.900000, 1.490000, -0.554329, 2.044329, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.916667, 1.490000, -0.568307, 2.058307, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.933333, 1.490000, -0.582285, 2.072285, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.950000, 1.490000, -0.596264, 2.086264, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.966667, 1.490000, -0.610242, 2.100242, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.983333, 1.490000, -0.624220, 2.114220, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.000000, 1.490000, -0.638198, 2.128198, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.016667, 1.490000, -0.652014, 2.142014, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.033333, 1.490000, -0.665830, 2.155830, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.050000, 1.490000, -0.679646, 2.169646, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.066667, 1.490000, -0.693462, 2.183462, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.083333, 1.490000, -0.707278, 2.197278, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.100000, 1.490000, -0.721094, 2.211094, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.116667, 1.490000, -0.734910, 2.224910, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.133333, 1.490000, -0.748726, 2.238726, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.150000, 1.490000, -0.762542, 2.252542, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.166667, 1.490000, -0.776358, 2.266358, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.183333, 1.490000, -0.790174, 2.280174, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.200000, 1.490000, -0.803990, 2.293990, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.216667, 1.490000, -0.817806, 2.307806, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.233333, 1.490000, -0.831622, 2.321622, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.250000, 1.490000, -0.845438, 2.335438, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.266667, 1.490000, -0.859339, 2.349339, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.283333, 1.490000, -0.873240, 2.363240, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.300000, 1.490000, -0.887142, 2.377142, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.316667, 1.490000, -0.901043, 2.391043, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.333333, 1.490000, -0.914944, 2.404944, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.350000, 1.490000, -0.928845, 2.418845, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.366667, 1.490000, -0.942746, 2.432746, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.383333, 1.490000, -0.956648, 2.446648, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.400000, 1.490000, -0.970549, 2.460549, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.416667, 1.490000, -0.984450, 2.474450, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.433333, 1.490000, -0.998351, 2.488351, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.450000, 1.490000, -1.012252, 2.502252, 136478.091044, 0.683056, 0.011384, 43.270647, 0.000000, 3
3.466667, 1.470578, -1.026154, 2.496731, 130869.254111, 0.680218, 0.022721, 43.220038, 0.000000, 3
3.483333, 1.450309, -1.040055, 2.490364, 125016.029993, 0.676959, 0.034004, 43.161671, 0.000000, 3
3.500000, 1.429074, -1.053956, 2.483030, 118883.455283, 0.673204, 0.045224, 43.094437, 0.000000, 3
3.516667, 1.406717, -1.062083, 2.468800, 112427.196948, 0.665920, 0.056323, 42.964002, 0.000000, 3
3.533333, 1.383152, -1.070211, 2.453363, 106363.157580, 0.658018, 0.067290, 42.822496, 0.000000, 3
3.550000, 1.358284, -1.078338, 2.436623, 100275.433985, 0.649448, 0.078114, 42.669040, 0.000000, 3
3.566667, 1.331904, -1.086466, 2.418369, 93817.439066, 0.640104, 0.088782, 42.501719, 0.000000, 3
3.583333, 1.303683, -1.094593, 2.398276, 86909.014715, 0.629826, 0.099279, 42.316095, 0.000000, 3
3.600000, 1.272958, -1.102720, 2.375678, 78360.476831, 0.618371, 0.109585, 42.090117, 0.000000, 3
3.616667, 1.238600, -1.110848, 2.349448, 68644.758524, 0.605074, 0.119670, 41.827811, 0.000000, 3
3.633333, 1.198787, -1.118975, 2.317762, 57428.822108, 0.589012, 0.129487, 41.510957, 0.000000, 3
3.650000, 1.150354, -1.127103, 2.277457, 45420.499471, 0.568697, 0.138965, 41.107900, 0.000000, 3
3.666667, 1.085766, -1.135230, 2.220996, 30954.909063, 0.540368, 0.147971, 40.543292, 0.000000, 3
3.683333, 0.985348, -1.143357, 2.128706, 17494.724127, 0.494442, 0.156212, 39.560978, 0.000000, 3
3.700000, 0.734717, -1.151485, 1.886202, 1446.726257, 0.375922, 0.162477, 36.827524, 0.000000, 3
3.716667, -2.000000, -1.159612, -0.840388, 1446.726257, 0.000000, 0.162477, -19.749113, -0.000000, 1
3.733333, 0.683651, -1.167740, 1.851391, 885.085283, 0.000000, 0.162477, 36.392384, 0.000000, 1
3.750000, -2.000000, -1.175867, -0.824133, 885.085283, 0.000000, 0.162477, -19.367126, -0.000000, 1
3.766667, 0.680195, -1.184225, 1.864420, 869.121624, 0.000000, 0.162477, 36.555253, 0.000000, 1
3.783333, -2.000000, -1.192584, -0.807416, 869.121624, 0.000000, 0.162477, -18.974287, -0.000000, 1
3.800000, 0.676632, -1.200942, 1.877574, 852.663790, 0.000000, 0.162477, 36.719670, 0.000000, 1
3.816667, -2.000000, -1.209300, -0.790700, 852.663790, 0.000000, 0.162477, -18.581448, -0.000000, 1
3.833333, 0.673060, -1.217658, 1.890718, 836.164660, 0.000000, 0.162477, 36.883975, 0.000000, 1
3.850000, -2.000000, -1.226017, -0.773983, 836.164660, 0.000000, 0.162477, -18.188610, -0.000000, 1
3.866667, 0.669479, -1.234375, 1.903854, 819.625611, 0.000000, 0.162477, 37.044961, 0.000000, 1
3.883333, -2.000000, -1.242733, -0.757267, 819.625611, 0.000000, 0.162477, -17.795771, -0.000000, 1
3.900000, 0.665889, -1.251091, 1.916980, 803.043889, 0.000000, 0.162477, 37.198104, 0.000000, 1
3.916667, -2.000000, -1.259450, -0.740550, 803.043889, 0.000000, 0.162477, -17.402933, -0.000000, 1
3.933333, 0.662290, -1.267808, 1.930098, 786.419494, 0.000000, 0.162477, 37.351140, 0.000000, 1
3.950000, -2.000000, -1.276166, -0.723834, 786.419494, 0.000000, 0.162477, -17.010094, -0.000000, 1
3.966667, 0.658682, -1.284524, 1.943206, 769.753804, 0.000000, 0.162477, 37.504070, 0.000000, 1
3.983333, -2.000000, -1.292883, -0.707117, 769.753804, 0.000000, 0.162477, -16.617256, -0.000000, 1
4.000000, 0.655064, -1.301241, 1.956305, 753.044064, 0.000000, 0.162477, 37.656890, 0.000000, 1
4.016667, -2.000000, -1.310700, -0.689300, 753.044064, 0.000000, 0.162477, -16.198547, -0.000000, 1
4.033333, 0.651198, -1.320159, 1.971357, 735.187672, 0.000000, 0.162477, 37.832500, 0.000000, 1
4.050000, -2.000000, -1.329618, -0.670382, 735.187672, 0.000000, 0.162477, -15.753968, -0.000000, 1
