Results from Tidal Range Scheme 0D NDTL - Sluices - NoCutoff - Cd Test 
Time(Hr), WLup(m), WLdown(m), HeadDiff(m), TRSarea(m2), Power(MW), Energy(MWH), QTurb(m3/s), QSluice(m3/s), Mode(-)
0.000000, 1.805502, 1.805502, 0.000000, 226200.118997, 0.000000, 0.000000, -0.000000, 0.000000, 2
0.016667, 1.805502, 1.805446, 0.000056, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.033333, 1.805502, 1.805389, 0.000113, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.050000, 1.805502, 1.805333, 0.000169, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.066667, 1.805502, 1.805277, 0.000226, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.083333, 1.805502, 1.805220, 0.000282, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.100000, 1.805502, 1.805164, 0.000338, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.116667, 1.805502, 1.805107, 0.000395, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.133333, 1.805502, 1.805051, 0.000451, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.150000, 1.805502, 1.804995, 0.000508, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.166667, 1.805502, 1.804938, 0.000564, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.183333, 1.805502, 1.804882, 0.000620, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.200000, 1.805502, 1.804825, 0.000677, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.216667, 1.805502, 1.804769, 0.000733, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.233333, 1.805502, 1.804713, 0.000790, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.250000, 1.805502, 1.804656, 0.000846, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.266667, 1.805502, 1.797061, 0.008442, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.283333, 1.805502, 1.789465, 0.016037, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.300000, 1.805502, 1.781870, 0.023633, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.316667, 1.805502, 1.774274, 0.031228, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.333333, 1.805502, 1.766678, 0.038824, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.350000, 1.805502, 1.759083, 0.046419, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.366667, 1.805502, 1.751487, 0.054015, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.383333, 1.805502, 1.743892, 0.061610, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.400000, 1.805502, 1.736296, 0.069206, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.416667, 1.805502, 1.728701, 0.076801, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.433333, 1.805502, 1.721105, 0.084397, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.450000, 1.805502, 1.713510, 0.091992, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.466667, 1.805502, 1.705914, 0.099588, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.483333, 1.805502, 1.698319, 0.107183, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.500000, 1.805502, 1.690723, 0.114779, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.516667, 1.805502, 1.672907, 0.132595, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.533333, 1.805502, 1.655090, 0.150412, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.550000, 1.805502, 1.637274, 0.168228, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.566667, 1.805502, 1.619458, 0.186045, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.583333, 1.805502, 1.601641, 0.203861, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.600000, 1.805502, 1.583825, 0.221677, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.616667, 1.805502, 1.566008, 0.239494, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.633333, 1.805502, 1.548192, 0.257310, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.650000, 1.805502, 1.530376, 0.275127, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.666667, 1.805502, 1.512559, 0.292943, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.683333, 1.805502, 1.494743, 0.310759, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.700000, 1.805502, 1.476926, 0.328576, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.716667, 1.805502, 1.459110, 0.346392, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.733333, 1.805502, 1.441294, 0.364209, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.750000, 1.805502, 1.423477, 0.382025, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.766667, 1.805502, 1.410180, 0.395322, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.783333, 1.805502, 1.396882, 0.408620, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.800000, 1.805502, 1.383585, 0.421917, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.816667, 1.805502, 1.370288, 0.435215, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.833333, 1.805502, 1.356990, 0.448512, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.850000, 1.805502, 1.343693, 0.461809, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.866667, 1.805502, 1.330395, 0.475107, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.883333, 1.805502, 1.317098, 0.488404, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.900000, 1.805502, 1.303801, 0.501702, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.916667, 1.805502, 1.290503, 0.514999, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.933333, 1.805502, 1.277206, 0.528296, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.950000, 1.805502, 1.263908, 0.541594, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.966667, 1.805502, 1.250611, 0.554891, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.983333, 1.805502, 1.237314, 0.568189, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.000000, 1.805502, 1.224016, 0.581486, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.016667, 1.805502, 1.216657, 0.588845, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.033333, 1.805502, 1.209299, 0.596204, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.050000, 1.805502, 1.201940, 0.603562, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.066667, 1.805502, 1.194581, 0.610921, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.083333, 1.805502, 1.187222, 0.618280, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.100000, 1.805502, 1.179863, 0.625639, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.116667, 1.805502, 1.172505, 0.632998, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.133333, 1.805502, 1.165146, 0.640356, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.150000, 1.805502, 1.157787, 0.647715, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.166667, 1.805502, 1.150428, 0.655074, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.183333, 1.805502, 1.143069, 0.662433, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.200000, 1.805502, 1.135711, 0.669792, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.216667, 1.805502, 1.128352, 0.677150, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.233333, 1.805502, 1.120993, 0.684509, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.250000, 1.805502, 1.113634, 0.691868, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.266667, 1.805502, 1.107145, 0.698357, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.283333, 1.805502, 1.100656, 0.704846, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.300000, 1.805502, 1.094167, 0.711335, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.316667, 1.805502, 1.087678, 0.717824, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.333333, 1.805502, 1.081189, 0.724313, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.350000, 1.805502, 1.074700, 0.730802, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.366667, 1.805502, 1.068211, 0.737291, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.383333, 1.805502, 1.061722, 0.743780, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.400000, 1.805502, 1.055233, 0.750269, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.416667, 1.805502, 1.048744, 0.756758, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.433333, 1.805502, 1.042255, 0.763247, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.450000, 1.805502, 1.035766, 0.769736, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.466667, 1.805502, 1.029277, 0.776225, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.483333, 1.805502, 1.022788, 0.782714, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.500000, 1.805502, 1.016299, 0.789203, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.516667, 1.805502, 0.999816, 0.805686, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.533333, 1.805502, 0.983332, 0.822170, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.550000, 1.805502, 0.966849, 0.838653, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.566667, 1.805502, 0.950366, 0.855137, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.583333, 1.805502, 0.933882, 0.871620, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.600000, 1.805502, 0.917399, 0.888103, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.616667, 1.805502, 0.900915, 0.904587, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.633333, 1.805502, 0.884432, 0.921070, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.650000, 1.805502, 0.867949, 0.937554, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.666667, 1.805502, 0.851465, 0.954037, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.683333, 1.805502, 0.834982, 0.970520, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.700000, 1.805502, 0.818498, 0.987004, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.716667, 1.805502, 0.802015, 1.003487, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.733333, 1.805502, 0.785532, 1.019971, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.750000, 1.805502, 0.769048, 1.036454, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.766667, 1.805502, 0.747992, 1.057510, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.783333, 1.805502, 0.726937, 1.078565, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.800000, 1.805502, 0.705881, 1.099621, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.816667, 1.805502, 0.684825, 1.120677, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.833333, 1.805502, 0.663769, 1.141733, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.850000, 1.805502, 0.642714, 1.162788, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.866667, 1.805502, 0.621658, 1.183844, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.883333, 1.805502, 0.600602, 1.204900, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.900000, 1.805502, 0.579547, 1.225956, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.916667, 1.805502, 0.558491, 1.247011, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.933333, 1.805502, 0.537435, 1.268067, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.950000, 1.805502, 0.516379, 1.289123, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.966667, 1.805502, 0.495324, 1.310179, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.983333, 1.805502, 0.474268, 1.331234, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.000000, 1.805502, 0.453212, 1.352290, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.016667, 1.805502, 0.437792, 1.367711, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.033333, 1.805502, 0.422371, 1.383131, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.050000, 1.805502, 0.406950, 1.398552, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.066667, 1.805502, 0.391530, 1.413972, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.083333, 1.805502, 0.376109, 1.429393, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.100000, 1.805502, 0.360689, 1.444814, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.116667, 1.805502, 0.345268, 1.460234, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.133333, 1.805502, 0.329847, 1.475655, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.150000, 1.805502, 0.314427, 1.491075, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.166667, 1.805502, 0.299006, 1.506496, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.183333, 1.805502, 0.283586, 1.521917, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.200000, 1.805502, 0.268165, 1.537337, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.216667, 1.805502, 0.252744, 1.552758, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.233333, 1.805502, 0.237324, 1.568178, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.250000, 1.805502, 0.221903, 1.583599, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.266667, 1.805502, 0.210272, 1.595230, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.283333, 1.805502, 0.198641, 1.606861, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.300000, 1.805502, 0.187010, 1.618493, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.316667, 1.805502, 0.175378, 1.630124, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.333333, 1.805502, 0.163747, 1.641755, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.350000, 1.805502, 0.152116, 1.653386, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.366667, 1.805502, 0.140485, 1.665017, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.383333, 1.805502, 0.128854, 1.676649, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.400000, 1.805502, 0.117222, 1.688280, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.416667, 1.805502, 0.105591, 1.699911, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.433333, 1.805502, 0.093960, 1.711542, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.450000, 1.805502, 0.082329, 1.723173, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.466667, 1.805502, 0.070698, 1.734805, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.483333, 1.805502, 0.059066, 1.746436, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.500000, 1.805502, 0.047435, 1.758067, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.516667, 1.805502, 0.035941, 1.769561, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.533333, 1.805502, 0.024448, 1.781054, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.550000, 1.805502, 0.012954, 1.792548, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.566667, 1.805502, 0.001460, 1.804042, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.583333, 1.805502, -0.010033, 1.815535, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.600000, 1.805502, -0.021527, 1.827029, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.616667, 1.805502, -0.033021, 1.838523, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.633333, 1.805502, -0.044514, 1.850016, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.650000, 1.805502, -0.056008, 1.861510, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.666667, 1.805502, -0.067502, 1.873004, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.683333, 1.805502, -0.078995, 1.884497, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.700000, 1.805502, -0.090489, 1.895991, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.716667, 1.805502, -0.101983, 1.907485, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.733333, 1.805502, -0.113476, 1.918978, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.750000, 1.805502, -0.124970, 1.930472, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.766667, 1.805502, -0.138565, 1.944067, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.783333, 1.805502, -0.152160, 1.957663, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.800000, 1.805502, -0.165756, 1.971258, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.816667, 1.805502, -0.179351, 1.984853, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.833333, 1.805502, -0.192946, 1.998448, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.850000, 1.805502, -0.206541, 2.012044, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.866667, 1.805502, -0.220137, 2.025639, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.883333, 1.805502, -0.233732, 2.039234, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.900000, 1.805502, -0.247327, 2.052829, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.916667, 1.805502, -0.260923, 2.066425, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.933333, 1.805502, -0.274518, 2.080020, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.950000, 1.805502, -0.288113, 2.093615, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.966667, 1.805502, -0.301708, 2.107210, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.983333, 1.805502, -0.315304, 2.120806, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.000000, 1.805502, -0.328899, 2.134401, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.016667, 1.805502, -0.342152, 2.147654, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.033333, 1.805502, -0.355404, 2.160907, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.050000, 1.805502, -0.368657, 2.174159, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.066667, 1.805502, -0.381910, 2.187412, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.083333, 1.805502, -0.395163, 2.200665, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.100000, 1.805502, -0.408416, 2.213918, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.116667, 1.805502, -0.421668, 2.227171, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.133333, 1.805502, -0.434921, 2.240423, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.150000, 1.805502, -0.448174, 2.253676, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.166667, 1.805502, -0.461427, 2.266929, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.183333, 1.805502, -0.474680, 2.280182, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.200000, 1.805502, -0.487932, 2.293435, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.216667, 1.805502, -0.501185, 2.306687, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.233333, 1.805502, -0.514438, 2.319940, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.250000, 1.805502, -0.527691, 2.333193, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.266667, 1.805502, -0.540353, 2.345855, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.283333, 1.805502, -0.553015, 2.358517, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.300000, 1.805502, -0.565677, 2.371179, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.316667, 1.805502, -0.578339, 2.383841, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.333333, 1.805502, -0.591001, 2.396503, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.350000, 1.805502, -0.603662, 2.409165, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.366667, 1.805502, -0.616324, 2.421827, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.383333, 1.805502, -0.628986, 2.434488, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.400000, 1.805502, -0.641648, 2.447150, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.416667, 1.805502, -0.654310, 2.459812, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.433333, 1.805502, -0.666972, 2.472474, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.450000, 1.805502, -0.679634, 2.485136, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.466667, 1.805502, -0.692296, 2.497798, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.483333, 1.805502, -0.704958, 2.510460, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.500000, 1.805502, -0.717620, 2.523122, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.516667, 1.805502, -0.727639, 2.533141, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.533333, 1.805502, -0.737659, 2.543161, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.550000, 1.805502, -0.747678, 2.553180, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.566667, 1.805502, -0.757697, 2.563199, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.583333, 1.805502, -0.767717, 2.573219, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.600000, 1.805502, -0.777736, 2.583238, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.616667, 1.805502, -0.787755, 2.593257, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.633333, 1.805502, -0.797775, 2.603277, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.650000, 1.805502, -0.807794, 2.613296, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.666667, 1.805502, -0.817813, 2.623315, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.683333, 1.805502, -0.827833, 2.633335, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.700000, 1.805502, -0.837852, 2.643354, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.716667, 1.805502, -0.847871, 2.653373, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.733333, 1.805502, -0.857891, 2.663393, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.750000, 1.805502, -0.867910, 2.673412, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.766667, 1.805502, -0.875990, 2.681492, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.783333, 1.805502, -0.884070, 2.689572, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.800000, 1.805502, -0.892150, 2.697652, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.816667, 1.805502, -0.900230, 2.705732, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.833333, 1.805502, -0.908310, 2.713812, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.850000, 1.805502, -0.916390, 2.721892, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.866667, 1.805502, -0.924470, 2.729972, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.883333, 1.805502, -0.932550, 2.738053, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.900000, 1.805502, -0.940630, 2.746133, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.916667, 1.805502, -0.948711, 2.754213, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.933333, 1.805502, -0.956791, 2.762293, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.950000, 1.805502, -0.964871, 2.770373, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.966667, 1.805502, -0.972951, 2.778453, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.983333, 1.805502, -0.981031, 2.786533, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
4.000000, 1.805502, -0.989111, 2.794613, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
4.016667, 1.805502, -0.998640, 2.804142, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
4.033333, 1.805502, -1.008170, 2.813672, 226200.118997, 0.000000, 0.000000, 0.000000, 0.000000, 2
