Results from Tidal Range Scheme 0D Model Title 
Time(Hr), WLup(m), WLdown(m), HeadDiff(m), TRSarea(m2), Power(MW), Energy(MWH), QTurb(m3/s), QSluice(m3/s), Mode(-)
0.000000, 1.490000, 1.490000, 0.000000, 136478.091044, 0.000000, 0.000000, -0.000000, 0.000000, 2
0.016667, 1.490000, 1.489944, 0.000056, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.033333, 1.490000, 1.489887, 0.000113, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.050000, 1.490000, 1.489831, 0.000169, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.066667, 1.490000, 1.489774, 0.000226, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.083333, 1.490000, 1.489718, 0.000282, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.100000, 1.490000, 1.489662, 0.000338, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.116667, 1.490000, 1.489605, 0.000395, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.133333, 1.490000, 1.489549, 0.000451, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.150000, 1.490000, 1.489492, 0.000508, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.166667, 1.490000, 1.489436, 0.000564, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.183333, 1.490000, 1.489380, 0.000620, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.200000, 1.490000, 1.489323, 0.000677, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.216667, 1.490000, 1.489267, 0.000733, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.233333, 1.490000, 1.489210, 0.000790, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.250000, 1.490000, 1.489154, 0.000846, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.266667, 1.490000, 1.481558, 0.008442, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.283333, 1.490000, 1.473963, 0.016037, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.300000, 1.490000, 1.466367, 0.023633, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.316667, 1.490000, 1.458772, 0.031228, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.333333, 1.490000, 1.451176, 0.038824, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.350000, 1.490000, 1.443581, 0.046419, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.366667, 1.490000, 1.435985, 0.054015, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.383333, 1.490000, 1.428390, 0.061610, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.400000, 1.490000, 1.420794, 0.069206, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.416667, 1.490000, 1.413199, 0.076801, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.433333, 1.490000, 1.405603, 0.084397, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.450000, 1.490000, 1.398008, 0.091992, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.466667, 1.490000, 1.390412, 0.099588, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.483333, 1.490000, 1.382817, 0.107183, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.500000, 1.490000, 1.375221, 0.114779, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.516667, 1.490000, 1.357405, 0.132595, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.533333, 1.490000, 1.339588, 0.150412, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.550000, 1.490000, 1.321772, 0.168228, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.566667, 1.490000, 1.303955, 0.186045, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.583333, 1.490000, 1.286139, 0.203861, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.600000, 1.490000, 1.268323, 0.221677, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.616667, 1.490000, 1.250506, 0.239494, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.633333, 1.490000, 1.232690, 0.257310, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.650000, 1.490000, 1.214873, 0.275127, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.666667, 1.490000, 1.197057, 0.292943, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.683333, 1.490000, 1.179241, 0.310759, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.700000, 1.490000, 1.161424, 0.328576, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.716667, 1.490000, 1.143608, 0.346392, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.733333, 1.490000, 1.125791, 0.364209, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.750000, 1.490000, 1.107975, 0.382025, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.766667, 1.490000, 1.094678, 0.395322, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.783333, 1.490000, 1.081380, 0.408620, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.800000, 1.490000, 1.068083, 0.421917, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.816667, 1.490000, 1.054785, 0.435215, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.833333, 1.490000, 1.041488, 0.448512, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.850000, 1.490000, 1.028191, 0.461809, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.866667, 1.490000, 1.014893, 0.475107, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.883333, 1.490000, 1.001596, 0.488404, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.900000, 1.490000, 0.988298, 0.501702, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.916667, 1.490000, 0.975001, 0.514999, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.933333, 1.490000, 0.961704, 0.528296, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.950000, 1.490000, 0.948406, 0.541594, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.966667, 1.490000, 0.935109, 0.554891, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
0.983333, 1.490000, 0.921811, 0.568189, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.000000, 1.490000, 0.908514, 0.581486, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.016667, 1.490000, 0.901155, 0.588845, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.033333, 1.490000, 0.893796, 0.596204, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.050000, 1.490000, 0.886438, 0.603562, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.066667, 1.490000, 0.879079, 0.610921, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.083333, 1.490000, 0.871720, 0.618280, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.100000, 1.490000, 0.864361, 0.625639, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.116667, 1.490000, 0.857002, 0.632998, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.133333, 1.490000, 0.849644, 0.640356, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.150000, 1.490000, 0.842285, 0.647715, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.166667, 1.490000, 0.834926, 0.655074, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.183333, 1.490000, 0.827567, 0.662433, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.200000, 1.490000, 0.820208, 0.669792, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.216667, 1.490000, 0.812850, 0.677150, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.233333, 1.490000, 0.805491, 0.684509, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.250000, 1.490000, 0.798132, 0.691868, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.266667, 1.490000, 0.791643, 0.698357, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.283333, 1.490000, 0.785154, 0.704846, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.300000, 1.490000, 0.778665, 0.711335, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.316667, 1.490000, 0.772176, 0.717824, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.333333, 1.490000, 0.765687, 0.724313, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.350000, 1.490000, 0.759198, 0.730802, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.366667, 1.490000, 0.752709, 0.737291, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.383333, 1.490000, 0.746220, 0.743780, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.400000, 1.490000, 0.739731, 0.750269, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.416667, 1.490000, 0.733242, 0.756758, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.433333, 1.490000, 0.726753, 0.763247, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.450000, 1.490000, 0.720264, 0.769736, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.466667, 1.490000, 0.713775, 0.776225, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.483333, 1.490000, 0.707286, 0.782714, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.500000, 1.490000, 0.700797, 0.789203, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.516667, 1.490000, 0.684314, 0.805686, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.533333, 1.490000, 0.667830, 0.822170, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.550000, 1.490000, 0.651347, 0.838653, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.566667, 1.490000, 0.634863, 0.855137, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.583333, 1.490000, 0.618380, 0.871620, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.600000, 1.490000, 0.601897, 0.888103, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.616667, 1.490000, 0.585413, 0.904587, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.633333, 1.490000, 0.568930, 0.921070, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.650000, 1.490000, 0.552446, 0.937554, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.666667, 1.490000, 0.535963, 0.954037, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.683333, 1.490000, 0.519480, 0.970520, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.700000, 1.490000, 0.502996, 0.987004, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.716667, 1.490000, 0.486513, 1.003487, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.733333, 1.490000, 0.470029, 1.019971, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.750000, 1.490000, 0.453546, 1.036454, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.766667, 1.490000, 0.432490, 1.057510, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.783333, 1.490000, 0.411435, 1.078565, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.800000, 1.490000, 0.390379, 1.099621, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.816667, 1.490000, 0.369323, 1.120677, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.833333, 1.490000, 0.348267, 1.141733, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.850000, 1.490000, 0.327212, 1.162788, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.866667, 1.490000, 0.306156, 1.183844, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.883333, 1.490000, 0.285100, 1.204900, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.900000, 1.490000, 0.264044, 1.225956, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.916667, 1.490000, 0.242989, 1.247011, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.933333, 1.490000, 0.221933, 1.268067, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.950000, 1.490000, 0.200877, 1.289123, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.966667, 1.490000, 0.179821, 1.310179, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
1.983333, 1.490000, 0.158766, 1.331234, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.000000, 1.490000, 0.137710, 1.352290, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.016667, 1.490000, 0.122289, 1.367711, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.033333, 1.490000, 0.106869, 1.383131, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.050000, 1.490000, 0.091448, 1.398552, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.066667, 1.490000, 0.076028, 1.413972, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.083333, 1.490000, 0.060607, 1.429393, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.100000, 1.490000, 0.045186, 1.444814, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.116667, 1.490000, 0.029766, 1.460234, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.133333, 1.490000, 0.014345, 1.475655, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.150000, 1.490000, -0.001075, 1.491075, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.166667, 1.490000, -0.016496, 1.506496, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.183333, 1.490000, -0.031917, 1.521917, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.200000, 1.490000, -0.047337, 1.537337, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.216667, 1.490000, -0.062758, 1.552758, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.233333, 1.490000, -0.078178, 1.568178, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.250000, 1.490000, -0.093599, 1.583599, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.266667, 1.490000, -0.105230, 1.595230, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.283333, 1.490000, -0.116861, 1.606861, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.300000, 1.490000, -0.128493, 1.618493, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.316667, 1.490000, -0.140124, 1.630124, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.333333, 1.490000, -0.151755, 1.641755, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.350000, 1.490000, -0.163386, 1.653386, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.366667, 1.490000, -0.175017, 1.665017, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.383333, 1.490000, -0.186649, 1.676649, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.400000, 1.490000, -0.198280, 1.688280, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.416667, 1.490000, -0.209911, 1.699911, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.433333, 1.490000, -0.221542, 1.711542, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.450000, 1.490000, -0.233173, 1.723173, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.466667, 1.490000, -0.244805, 1.734805, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.483333, 1.490000, -0.256436, 1.746436, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.500000, 1.490000, -0.268067, 1.758067, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.516667, 1.490000, -0.279561, 1.769561, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.533333, 1.490000, -0.291054, 1.781054, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.550000, 1.490000, -0.302548, 1.792548, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.566667, 1.490000, -0.314042, 1.804042, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.583333, 1.490000, -0.325535, 1.815535, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.600000, 1.490000, -0.337029, 1.827029, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.616667, 1.490000, -0.348523, 1.838523, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.633333, 1.490000, -0.360016, 1.850016, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.650000, 1.490000, -0.371510, 1.861510, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.666667, 1.490000, -0.383004, 1.873004, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.683333, 1.490000, -0.394497, 1.884497, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.700000, 1.490000, -0.405991, 1.895991, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.716667, 1.490000, -0.417485, 1.907485, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.733333, 1.490000, -0.428978, 1.918978, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.750000, 1.490000, -0.440472, 1.930472, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.766667, 1.490000, -0.454067, 1.944067, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.783333, 1.490000, -0.467663, 1.957663, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.800000, 1.490000, -0.481258, 1.971258, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.816667, 1.490000, -0.494853, 1.984853, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.833333, 1.490000, -0.508448, 1.998448, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.850000, 1.490000, -0.522044, 2.012044, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.866667, 1.490000, -0.535639, 2.025639, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.883333, 1.490000, -0.549234, 2.039234, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.900000, 1.490000, -0.562829, 2.052829, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.916667, 1.490000, -0.576425, 2.066425, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.933333, 1.490000, -0.590020, 2.080020, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.950000, 1.490000, -0.603615, 2.093615, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.966667, 1.490000, -0.617210, 2.107210, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
2.983333, 1.490000, -0.630806, 2.120806, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.000000, 1.490000, -0.644401, 2.134401, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.016667, 1.490000, -0.657654, 2.147654, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.033333, 1.490000, -0.670907, 2.160907, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.050000, 1.490000, -0.684159, 2.174159, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.066667, 1.490000, -0.697412, 2.187412, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.083333, 1.490000, -0.710665, 2.200665, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.100000, 1.490000, -0.723918, 2.213918, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.116667, 1.490000, -0.737171, 2.227171, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.133333, 1.490000, -0.750423, 2.240423, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.150000, 1.490000, -0.763676, 2.253676, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.166667, 1.490000, -0.776929, 2.266929, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.183333, 1.490000, -0.790182, 2.280182, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.200000, 1.490000, -0.803435, 2.293435, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.216667, 1.490000, -0.816687, 2.306687, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.233333, 1.490000, -0.829940, 2.319940, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.250000, 1.490000, -0.843193, 2.333193, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.266667, 1.490000, -0.855855, 2.345855, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.283333, 1.490000, -0.868517, 2.358517, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.300000, 1.490000, -0.881179, 2.371179, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.316667, 1.490000, -0.893841, 2.383841, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.333333, 1.490000, -0.906503, 2.396503, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.350000, 1.490000, -0.919165, 2.409165, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.366667, 1.490000, -0.931827, 2.421827, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.383333, 1.490000, -0.944488, 2.434488, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.400000, 1.490000, -0.957150, 2.447150, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.416667, 1.490000, -0.969812, 2.459812, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.433333, 1.490000, -0.982474, 2.472474, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.450000, 1.490000, -0.995136, 2.485136, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.466667, 1.490000, -1.007798, 2.497798, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.483333, 1.490000, -1.020460, 2.510460, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.500000, 1.490000, -1.033122, 2.523122, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.516667, 1.490000, -1.043141, 2.533141, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.533333, 1.490000, -1.053161, 2.543161, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.550000, 1.490000, -1.063180, 2.553180, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.566667, 1.490000, -1.073199, 2.563199, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.583333, 1.490000, -1.083219, 2.573219, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.600000, 1.490000, -1.093238, 2.583238, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.616667, 1.490000, -1.103257, 2.593257, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.633333, 1.490000, -1.113277, 2.603277, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.650000, 1.490000, -1.123296, 2.613296, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.666667, 1.490000, -1.133315, 2.623315, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.683333, 1.490000, -1.143335, 2.633335, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.700000, 1.490000, -1.153354, 2.643354, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.716667, 1.490000, -1.163373, 2.653373, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.733333, 1.490000, -1.173393, 2.663393, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.750000, 1.490000, -1.183412, 2.673412, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.766667, 1.490000, -1.191492, 2.681492, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.783333, 1.490000, -1.199572, 2.689572, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.800000, 1.490000, -1.207652, 2.697652, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.816667, 1.490000, -1.215732, 2.705732, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.833333, 1.490000, -1.223812, 2.713812, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.850000, 1.490000, -1.231892, 2.721892, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.866667, 1.490000, -1.239972, 2.729972, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.883333, 1.490000, -1.248053, 2.738053, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.900000, 1.490000, -1.256133, 2.746133, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.916667, 1.490000, -1.264213, 2.754213, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.933333, 1.490000, -1.272293, 2.762293, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.950000, 1.490000, -1.280373, 2.770373, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.966667, 1.490000, -1.288453, 2.778453, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
3.983333, 1.490000, -1.296533, 2.786533, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
4.000000, 1.490000, -1.304613, 2.794613, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
4.016667, 1.490000, -1.314142, 2.804142, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
4.033333, 1.490000, -1.323672, 2.813672, 136478.091044, 0.000000, 0.000000, 0.000000, 0.000000, 2
